mfgw,mk_rest_l1,mk_rest_l2,mr_rest,mr_upland
0.6583804996926811,0.7938151215811218,0.444432200551552,0.6604712518606659,0.5520975776212744
0.40446901399459934,0.7938151215811218,0.444432200551552,0.6604712518606659,0.5520975776212744
0.6583804996926811,0.2605322180485949,0.444432200551552,0.6604712518606659,0.5520975776212744
0.6583804996926811,0.7938151215811218,0.3900851218960267,0.6604712518606659,0.5520975776212744
0.6583804996926811,0.7938151215811218,0.444432200551552,0.6184442188311945,0.5520975776212744
0.6583804996926811,0.7938151215811218,0.444432200551552,0.6604712518606659,0.3672990501092691
0.40446901399459934,0.2605322180485949,0.3900851218960267,0.6184442188311945,0.3672990501092691
0.28826208430432926,0.23525552895222124,0.5857188581552506,0.20230987773490697,0.9778415664510123
0.8285363080002798,0.23525552895222124,0.5857188581552506,0.20230987773490697,0.9778415664510123
0.28826208430432926,1.1391228047447262,0.5857188581552506,0.20230987773490697,0.9778415664510123
0.28826208430432926,0.23525552895222124,0.9725405211203938,0.20230987773490697,0.9778415664510123
0.28826208430432926,0.23525552895222124,0.5857188581552506,0.32738532068118925,0.9778415664510123
0.28826208430432926,0.23525552895222124,0.5857188581552506,0.20230987773490697,0.7967221767792444
0.8285363080002798,1.1391228047447262,0.9725405211203938,0.32738532068118925,0.7967221767792444
0.37575448879380685,1.219846686314912,0.22813731401099901,1.2585053616816448,1.2469347916501374
1.0427701243263834,1.219846686314912,0.22813731401099901,1.2585053616816448,1.2469347916501374
0.37575448879380685,0.20813955215397195,0.22813731401099901,1.2585053616816448,1.2469347916501374
0.37575448879380685,1.219846686314912,1.4820316068356163,1.2585053616816448,1.2469347916501374
0.37575448879380685,1.219846686314912,0.22813731401099901,0.5509750320655521,1.2469347916501374
0.37575448879380685,1.219846686314912,0.22813731401099901,1.2585053616816448,1.5311837949040428
1.0427701243263834,0.20813955215397195,1.4820316068356163,0.5509750320655521,1.5311837949040428
1.640002703780788,0.17066328040570203,1.1142314684438062,0.4411166615368783,0.2534039641471764
0.2125268352169948,0.17066328040570203,1.1142314684438062,0.4411166615368783,0.2534039641471764
1.640002703780788,0.997890417772918,1.1142314684438062,0.4411166615368783,0.2534039641471764
1.640002703780788,0.17066328040570203,0.1329318949141089,0.4411166615368783,0.2534039641471764
1.640002703780788,0.17066328040570203,1.1142314684438062,1.161812782072319,0.2534039641471764
1.640002703780788,0.17066328040570203,1.1142314684438062,0.4411166615368783,0.21980243421567466
0.2125268352169948,0.997890417772918,0.1329318949141089,1.161812782072319,0.21980243421567466
1.1620730189934954,1.951238663035339,0.8435765818489147,0.5844879441941101,0.29478390644167246
0.3540943860756813,1.951238663035339,0.8435765818489147,0.5844879441941101,0.29478390644167246
1.1620730189934954,0.11664271260349994,0.8435765818489147,0.5844879441941101,0.29478390644167246
1.1620730189934954,1.951238663035339,1.800776523127836,0.5844879441941101,0.29478390644167246
1.1620730189934954,1.951238663035339,0.8435765818489147,0.4366293086473529,0.29478390644167246
1.1620730189934954,1.951238663035339,0.8435765818489147,0.5844879441941101,0.6225051273883905
0.3540943860756813,0.11664271260349994,1.800776523127836,0.4366293086473529,0.6225051273883905
0.4720123449038494,0.15590182559978355,0.30133245546102777,1.6601792861747307,1.4106968321872688
0.542020369929332,0.15590182559978355,0.30133245546102777,1.6601792861747307,1.4106968321872688
0.4720123449038494,0.5590200305381363,0.30133245546102777,1.6601792861747307,1.4106968321872688
0.4720123449038494,0.15590182559978355,0.22476968043149717,1.6601792861747307,1.4106968321872688
0.4720123449038494,0.15590182559978355,0.30133245546102777,1.3689708650404424,1.4106968321872688
0.4720123449038494,0.15590182559978355,0.30133245546102777,1.6601792861747307,0.47009003824481266
0.542020369929332,0.5590200305381363,0.22476968043149717,1.3689708650404424,0.47009003824481266
0.20169538885445146,0.601578124504484,1.6433924912884672,0.26673747704238576,0.6782056082429232
1.5868265424870873,0.601578124504484,1.6433924912884672,0.26673747704238576,0.6782056082429232
0.20169538885445146,0.4596371597177755,1.6433924912884672,0.26673747704238576,0.6782056082429232
0.20169538885445146,0.601578124504484,0.3119499349812404,0.26673747704238576,0.6782056082429232
0.20169538885445146,0.601578124504484,1.6433924912884672,0.901072975903252,0.6782056082429232
0.20169538885445146,0.601578124504484,1.6433924912884672,0.26673747704238576,0.3013090849033523
1.5868265424870873,0.4596371597177755,0.3119499349812404,0.901072975903252,0.3013090849033523
0.8217223134938038,0.4539791900820744,0.1583989936419881,0.8746676119932757,0.34920625831254715
0.2438590429449993,0.4539791900820744,0.1583989936419881,0.8746676119932757,0.34920625831254715
0.8217223134938038,2.008931569274836,0.1583989936419881,0.8746676119932757,0.34920625831254715
0.8217223134938038,0.4539791900820744,0.558699340630293,0.8746676119932757,0.34920625831254715
0.8217223134938038,0.4539791900820744,0.1583989936419881,0.24063702926595015,0.34920625831254715
0.8217223134938038,0.4539791900820744,0.1583989936419881,0.8746676119932757,1.1169739515118684
0.2438590429449993,2.008931569274836,0.558699340630293,0.24063702926595015,1.1169739515118684
0.7176292812257034,1.321298993634118,2.005555156431129,1.4108705382665554,0.8584991650041931
0.17406239939810741,1.321298993634118,2.005555156431129,1.4108705382665554,0.8584991650041931
0.7176292812257034,0.14648864379340187,2.005555156431129,1.4108705382665554,0.8584991650041931
0.7176292812257034,1.321298993634118,1.9267630126911406,1.4108705382665554,0.8584991650041931
0.7176292812257034,1.321298993634118,2.005555156431129,0.3726616277455211,0.8584991650041931
0.7176292812257034,1.321298993634118,2.005555156431129,1.4108705382665554,0.2614687627842859
0.17406239939810741,0.14648864379340187,1.9267630126911406,0.3726616277455211,0.2614687627842859
0.17593374426851333,0.2229277351539045,0.1328203334862982,0.4966306236932068,0.4844599667598468
1.1223203630023022,0.2229277351539045,0.1328203334862982,0.4966306236932068,0.4844599667598468
0.17593374426851333,0.6709382267257731,0.1328203334862982,0.4966306236932068,0.4844599667598468
0.17593374426851333,0.2229277351539045,0.16538758181561322,0.4966306236932068,0.4844599667598468
0.17593374426851333,0.2229277351539045,0.1328203334862982,1.6021461711314275,0.4844599667598468
0.17593374426851333,0.2229277351539045,0.1328203334862982,0.4966306236932068,1.693288828699903
1.1223203630023022,0.6709382267257731,0.16538758181561322,1.6021461711314275,1.693288828699903
0.3971816364155843,0.9473551396101582,1.0052978006514146,1.0292748557033347,0.21940095021736292
0.794429100058668,0.9473551396101582,1.0052978006514146,1.0292748557033347,0.21940095021736292
0.3971816364155843,0.388344393895613,1.0052978006514146,1.0292748557033347,0.21940095021736292
0.3971816364155843,0.9473551396101582,0.25204210398331267,1.0292748557033347,0.21940095021736292
0.3971816364155843,0.9473551396101582,1.0052978006514146,1.0135011907670277,0.21940095021736292
0.3971816364155843,0.9473551396101582,1.0052978006514146,1.0292748557033347,0.9439772121828813
0.794429100058668,0.388344393895613,0.25204210398331267,1.0135011907670277,0.9439772121828813
0.9790190070170506,0.3385591333754731,0.24709857039294522,0.313919558156882,1.0790268032986785
0.5142475172185305,0.3385591333754731,0.24709857039294522,0.313919558156882,1.0790268032986785
0.9790190070170506,1.6173387466990383,0.24709857039294522,0.313919558156882,1.0790268032986785
0.9790190070170506,0.3385591333754731,0.6565048047772175,0.313919558156882,1.0790268032986785
0.9790190070170506,0.3385591333754731,0.24709857039294522,0.2141604632353104,1.0790268032986785
0.9790190070170506,0.3385591333754731,0.24709857039294522,0.313919558156882,0.4080546435581197
0.5142475172185305,1.6173387466990383,0.6565048047772175,0.2141604632353104,0.4080546435581197
1.405127770989366,0.5955512817131572,0.1869574410417875,0.23819190404693827,1.6065805130760382
0.26972708742993734,0.5955512817131572,0.1869574410417875,0.23819190404693827,1.6065805130760382
1.405127770989366,0.32385803129430446,0.1869574410417875,0.23819190404693827,1.6065805130760382
1.405127770989366,0.5955512817131572,0.445118806737727,0.23819190404693827,1.6065805130760382
1.405127770989366,0.5955512817131572,0.1869574410417875,0.6999201986061319,1.6065805130760382
1.405127770989366,0.5955512817131572,0.1869574410417875,0.23819190404693827,1.3401637910639754
0.26972708742993734,0.32385803129430446,0.445118806737727,0.6999201986061319,1.3401637910639754
0.3222821780430923,0.3727021551899687,1.3286895778076029,0.7777399767619215,0.3358993651978785
1.3117017389290586,0.3727021551899687,1.3286895778076029,0.7777399767619215,0.3358993651978785
0.3222821780430923,1.349264700656145,1.3286895778076029,0.7777399767619215,0.3358993651978785
0.3222821780430923,0.3727021551899687,0.7631824788972971,0.7777399767619215,0.3358993651978785
0.3222821780430923,0.3727021551899687,1.3286895778076029,0.2895703968911715,0.3358993651978785
0.3222821780430923,0.3727021551899687,1.3286895778076029,0.7777399767619215,0.33036073602536753
1.3117017389290586,1.349264700656145,0.7631824788972971,0.2895703968911715,0.33036073602536753
0.25630216228563524,1.7546065415348726,0.37297098118429034,0.3746602746392066,0.4032778651691969
0.6827915503799832,1.7546065415348726,0.37297098118429034,0.3746602746392066,0.4032778651691969
0.25630216228563524,0.17354239112967307,0.37297098118429034,0.3746602746392066,0.4032778651691969
0.25630216228563524,1.7546065415348726,1.0589534721457168,0.3746602746392066,0.4032778651691969
0.25630216228563524,1.7546065415348726,0.37297098118429034,0.47342412147021246,0.4032778651691969
0.25630216228563524,1.7546065415348726,0.37297098118429034,0.3746602746392066,0.5522149416666163
0.6827915503799832,0.17354239112967307,1.0589534721457168,0.47342412147021246,0.5522149416666163
0.5847642851689376,0.11624982650827824,0.7142087091998406,1.0688010657843223,0.7836336433005182
0.33037347827338276,0.11624982650827824,0.7142087091998406,1.0688010657843223,0.7836336433005182
0.5847642851689376,0.7951394694452547,0.7142087091998406,1.0688010657843223,0.7836336433005182
0.5847642851689376,0.11624982650827824,0.13814417402959334,1.0688010657843223,0.7836336433005182
0.5847642851689376,0.11624982650827824,0.7142087091998406,1.3506077499733375,0.7836336433005182
0.5847642851689376,0.11624982650827824,0.7142087091998406,1.0688010657843223,0.6975397337831739
0.33037347827338276,0.7951394694452547,0.13814417402959334,1.3506077499733375,0.6975397337831739
